No,Ž{Ý–¼,ŠÝ’n,ˆÜ“x,Œo“x,§,TEL,FAX
1,•Ÿ‰ªŽs—§˜a”’—c’t‰€,“Œ‹æ˜a”’ŒÜ’š–Ú‚P‚T”Ô‚R‚W†,33.691523,130.428466,811-0202,606-3055,607-8605
2,•Ÿ‰ªŽs—§Šå‚Ì‘ƒ—c’t‰€,“Œ‹æŠå‚Ì‘ƒˆê’š–Ú‚U”Ô‚P‚O†,33.686096,130.408644,811-0206,606-2619,607-8617
3,•Ÿ‰ªŽs—§Ôâ—c’t‰€,’†‰›‹æÔâ“ñ’š–Ú‚T”Ô‚P‚Q†,33.586504,130.387474,810-0042,751-3358,716-7323
4,•Ÿ‰ªŽs—§“ü•”—c’t‰€,‘—Ç‹æ“Œ“ü•”“ñ’š–Ú‚P‚U”Ô‚S‚P†,33.515922,130.336411,811-1102,804-4331,803-1783
5,•Ÿ‰ªŽs—§“à–ì—c’t‰€,‘—Ç‹æ“à–ì”ª’š–Ú‚U”Ô‚P‚V†,33.495352,130.338738,811-1123,804-4088,803-1782
6,•Ÿ‰ªŽs—§‹à•—c’t‰€,¼‹æ‘åŽš‹à•‚Q‚O‚Q‚W”Ô’n‚Ì‚P,33.533223,130.318238,819-0035,811-1046,811-8785
7,•Ÿ‰ªŽs—§–Ã•l—c’t‰€,¼‹æ“à•lˆê’š–Ú‚T”Ô‚W†,33.582176,130.321174,819-0005,891-5720,891-6293
8,•Ÿ‰ªŽs—§Â—t¬ŠwZ,“Œ‹æÂ—tŽO’š–Ú‚X”Ô‚P†,33.645612,130.46279,813-0025,691-2301,691-2302
9,•Ÿ‰ªŽs—§’Å¬ŠwZ,“Œ‹æ’Å‰w‘OŽO’š–Ú‚Q”Ô‚P†,33.663177,130.440438,813-0013,681-7231,681-7232
10,•Ÿ‰ªŽs—§’Å‰ºŒ´¬ŠwZ,“Œ‹æ‰ºŒ´ˆê’š–Ú‚S”Ô‚P†,33.669517,130.455246,813-0002,682-3906,682-3907
11,•Ÿ‰ªŽs—§’Å•l¬ŠwZ,“Œ‹æ’Å•l“ñ’š–Ú‚Q”Ô‚Q†,33.653184,130.427459,813-0016,672-8511,672-8510
12,•Ÿ‰ªŽs—§’Å“Œ¬ŠwZ,“Œ‹æ’Å‘äˆê’š–Ú‚X”Ô‚P†,33.652642,130.456466,813-0014,681-1511,681-1557
13,•Ÿ‰ªŽs—§Z‹u¬ŠwZ,“Œ‹æZƒP‹uŽO’š–Ú‚P‚O”Ô‚P†,33.672389,130.437767,813-0003,681-3511,681-3512
14,•Ÿ‰ªŽs—§Ÿ”n¬ŠwZ,“Œ‹æ‘åŽšŸ”n‚P‚V‚W‚U”Ô’n,33.686444,130.291408,811-0325,603-6615,603-6920
15,•Ÿ‰ªŽs—§—Ë¬ŠwZ,“Œ‹æ’Å•lŽl’š–Ú‚R”Ô‚Q†,33.655951,130.433126,813-0016,682-0022,682-0063
16,•Ÿ‰ªŽs—§¼ŒËè¬ŠwZ,“Œ‹æ¼ŒËè˜Z’š–Ú‚R”Ô‚P†,33.65255,130.350659,811-0321,603-0046,603-0208
17,•Ÿ‰ªŽs—§Žu‰ê“‡¬ŠwZ,“Œ‹æ‘åŽšŽu‰ê“‡‚P‚T‚U‚U”Ô’n‚P,33.661822,130.307845,811-0323,603-6506,603-6541
18,•Ÿ‰ªŽs—§é•l¬ŠwZ,“Œ‹æé•l’c’n‚R‚P”Ô‚P†,33.648838,130.422306,813-0045,661-6915,661-6961
19,•Ÿ‰ªŽs—§‘½X—Ç¬ŠwZ,“Œ‹æ‘½X—Çˆê’š–Ú‚T‚U”Ô‚P†,33.630836,130.45776,813-0033,691-3361,691-3362
20,•Ÿ‰ªŽs—§ç‘¬ŠwZ,“Œ‹æç‘ŽO’š–Ú‚P‚R”Ô‚P†,33.65256,130.437498,813-0044,681-0831,681-0832
21,•Ÿ‰ªŽs—§ç‘¼¬ŠwZ,“Œ‹æ’Å•lˆê’š–Ú‚S”Ô‚P†,33.651826,130.431249,813-0016,682-1089,682-1090
22,•Ÿ‰ªŽs—§Æ—t¬ŠwZ,“Œ‹æ’ÅÆ—t“ñ’š–Ú‚Q”Ô‚P†,33.668452,130.423377,813-0017,681-1310,681-1311
23,•Ÿ‰ªŽs—§–¼“‡¬ŠwZ,“Œ‹æ–¼“‡ŒÜ’š–Ú‚T”Ô‚P†,33.640568,130.43561,813-0043,681-3366,681-3367
24,•Ÿ‰ªŽs—§“Þ‘½¬ŠwZ,“Œ‹æ“Þ‘½’c’n‚S‚O”Ô‚P†,33.684815,130.412714,811-0205,607-7177,607-7178
25,•Ÿ‰ªŽs—§” è¬ŠwZ,“Œ‹æ” è“ñ’š–Ú‚Q”Ô‚S‚T†,33.616985,130.41993,812-0053,651-3190,651-3766
26,•Ÿ‰ªŽs—§â¦¼¬ŠwZ,“Œ‹æ‹½Œû’¬‚P‚U”Ô‚P†,33.615564,130.430072,812-0069,621-1692,621-9046
27,•Ÿ‰ªŽs—§”ª“c¬ŠwZ,“Œ‹æ”ª“c“ñ’š–Ú‚P‚T”Ô‚P†,33.63712,130.45756,813-0031,671-4080,671-4085
28,•Ÿ‰ªŽs—§“Œ” è¬ŠwZ,“Œ‹æ” èŒÜ’š–Ú‚P‚P”Ô‚Q‚O†,33.628685,130.420364,812-0053,641-9351,641-9352
29,•Ÿ‰ªŽs—§”no¬ŠwZ,“Œ‹æ”noˆê’š–Ú‚P‚Q”Ô‚Q‚V†,33.609458,130.420552,812-0054,641-6588,641-6589
30,•Ÿ‰ªŽs—§•‘¼Œ´¬ŠwZ,“Œ‹æ•‘¼Œ´ŒÜ’š–Ú‚P‚X”Ô‚P†,33.644367,130.45212,813-0042,671-6171,671-6242
31,•Ÿ‰ªŽs—§¼“‡¬ŠwZ,“Œ‹æ¼“‡ˆê’š–Ú‚R‚X”Ô‚P†,33.625769,130.435281,812-0062,612-5511,612-5512
32,•Ÿ‰ªŽs—§ŽO“Ï¬ŠwZ,“Œ‹æŽO“ÏŽµ’š–Ú‚Q”Ô‚P†,33.705671,130.420625,811-0201,606-6075,606-6058
33,•Ÿ‰ªŽs—§”ü˜a‘ä¬ŠwZ,“Œ‹æ”ü˜a‘ä“ñ’š–Ú‚Q‚T”Ô‚P†,33.700609,130.427548,811-0212,606-4755,606-4789
34,•Ÿ‰ªŽs—§Žá‹{¬ŠwZ,“Œ‹æŽá‹{ŽO’š–Ú‚P‚Q”Ô‚P†,33.639064,130.446467,813-0036,661-6655,661-6916
35,•Ÿ‰ªŽs—§˜a”’¬ŠwZ,“Œ‹æ‰–•lˆê’š–Ú‚U”Ô‚P†,33.692802,130.420748,811-0203,606-2061,606-2062
36,•Ÿ‰ªŽs—§˜a”’“Œ¬ŠwZ,“Œ‹æ‚”ü‘ä“ñ’š–Ú‚W”Ô‚P†,33.689204,130.446993,811-0215,607-0621,607-2978
37,•Ÿ‰ªŽs—§”Â•t¬ŠwZ,”Ž‘½‹æ”ž–ì“ñ’š–Ú‚R”Ô‚P†,33.555935,130.457991,812-0882,581-0072,581-9312
38,•Ÿ‰ªŽs—§”Â•t–k¬ŠwZ,”Ž‘½‹æ”Â•t“ñ’š–Ú‚Q”Ô‚Q‚O†,33.567246,130.450515,812-0888,451-5022,451-5024
39,•Ÿ‰ªŽs—§Œ˜””¬ŠwZ,”Ž‘½‹æ”Ž‘½‰w“Œˆê’š–Ú‚W”Ô‚P†,33.593131,130.422314,812-0013,431-4194,431-4978
40,•Ÿ‰ªŽs—§ŽO’}¬ŠwZ,”Ž‘½‹æŽO’}“ñ’š–Ú‚X”Ô‚P†,33.549447,130.455787,812-0887,501-8740,501-8741
41,•Ÿ‰ªŽs—§Z‹g¬ŠwZ,”Ž‘½‹æZ‹gŽl’š–Ú‚P‚W”Ô‚P†,33.583157,130.412508,812-0018,431-2739,431-2730
42,•Ÿ‰ªŽs—§ç‘ã¬ŠwZ,”Ž‘½‹æ“ŒŒö‰€‚W”Ô‚P†,33.604111,130.417772,812-0045,651-3070,651-7352
43,•Ÿ‰ªŽs—§ŒŽŒG¬ŠwZ,”Ž‘½‹æŒŽŒGŽO’š–Ú‚R‚O”Ô‚P†,33.57374,130.465897,812-0858,503-5321,503-4650
44,•Ÿ‰ªŽs—§“ŒŒõ¬ŠwZ,”Ž‘½‹æ“Œ”äŒb“ñ’š–Ú‚Q‚P”Ô‚P†,33.592004,130.431282,812-0007,411-2498,411-2484
45,•Ÿ‰ªŽs—§“ß‰Ï¬ŠwZ,”Ž‘½‹æ“ß‰ÏŽO’š–Ú‚P‚O”Ô‚P†,33.570412,130.438919,812-0893,431-4979,431-4956
46,•Ÿ‰ªŽs—§“ß‰Ï“ì¬ŠwZ,”Ž‘½‹æŒ³’¬ŽO’š–Ú‚P”Ô‚P†,33.540832,130.464301,812-0877,581-0208,581-6035
47,•Ÿ‰ªŽs—§”Ž‘½¬ŠwZ,”Ž‘½‹æ“Þ—Ç‰®’¬‚P”Ô‚R‚W†,33.599392,130.406463,812-0023,291-2001,291-2002
48,•Ÿ‰ªŽs—§tZ¬ŠwZ,”Ž‘½‹æ”Ž‘½‰w“ìŒÜ’š–Ú‚R”Ô‚P†,33.579348,130.426945,812-0016,431-2315,431-2322
49,•Ÿ‰ªŽs—§“ŒZ‹g¬ŠwZ,”Ž‘½‹æ”Ž‘½‰w“ì“ñ’š–Ú‚U”Ô‚P†,33.584023,130.422752,812-0016,431-0634,431-6614
50,•Ÿ‰ªŽs—§“ŒŒŽŒG¬ŠwZ,”Ž‘½‹æ“ŒŒŽŒGŽl’š–Ú‚P‚V”Ô‚P†,33.574984,130.47328,812-0854,504-0550,504-0595
51,•Ÿ‰ªŽs—§“Œ‹g’Ë¬ŠwZ,”Ž‘½‹æ‹g’Ë˜Z’š–Ú‚W”Ô‚P‚P†,33.606942,130.428225,812-0041,611-7671,611-7687
52,•Ÿ‰ªŽs—§È“c¬ŠwZ,”Ž‘½‹æ‹ó`‘OŽl’š–Ú‚P‚V”Ô‚P†,33.595708,130.454266,812-0002,611-4706,611-4707
53,•Ÿ‰ªŽs—§–í¶¬ŠwZ,”Ž‘½‹æ“ß‰ÏŽl’š–Ú‚X”Ô‚P†,33.568984,130.446461,812-0893,451-1935,451-1936
54,•Ÿ‰ªŽs—§‹g’Ë¬ŠwZ,”Ž‘½‹æ‹g’Ë“ñ’š–Ú‚Q‚P”Ô‚T‚S†,33.602137,130.427964,812-0041,611-0938,611-0939
55,•Ÿ‰ªŽs—§Ôâ¬ŠwZ,’†‰›‹æÔâ“ñ’š–Ú‚T”Ô‚Q‚O†,33.585652,130.387243,810-0042,721-1636,721-1637
56,•Ÿ‰ªŽs—§¬ù¬ŠwZ,’†‰›‹æ•½˜aŒÜ’š–Ú‚P‚R”Ô‚P†,33.563891,130.394492,810-0016,522-8217,522-8218
57,•Ÿ‰ªŽs—§‘ƒP]¬ŠwZ,’†‰›‹æ‘]“ñ’š–Ú‚R”Ô‚T†,33.579144,130.373738,810-0045,771-3815,771-3816
58,•Ÿ‰ªŽs—§ŒxŒÅ¬ŠwZ,’†‰›‹æŒxŒÅˆê’š–Ú‚P‚P”Ô‚P†,33.584067,130.393041,810-0023,741-3664,741-3665
59,•Ÿ‰ªŽs—§ù‹u¬ŠwZ,’†‰›‹æù‹u“ñ’š–Ú‚Q‚T”Ô‚P†,33.566469,130.380908,810-0034,731-0756,731-0757
60,•Ÿ‰ªŽs—§‚‹{¬ŠwZ,’†‰›‹æ”’‹à“ñ’š–Ú‚P‚T”Ô‚S‚O†,33.577328,130.405713,810-0012,522-8213,522-8214
61,•Ÿ‰ªŽs—§“–m¬ŠwZ,’†‰›‹æ“‚l’¬ŽO’š–Ú‚P”Ô‚S‚T†,33.593086,130.371784,810-0063,741-2701,741-4475
62,•Ÿ‰ªŽs—§t‹g¬ŠwZ,’†‰›‹æt‹gˆê’š–Ú‚P‚V”Ô‚R‚W†,33.584523,130.407262,810-0003,751-6386,751-6387
63,•Ÿ‰ªŽs—§•½”ö¬ŠwZ,’†‰›‹æ•½”öŽO’š–Ú‚Q‚X”Ô‚P†,33.575711,130.396293,810-0014,522-8215,522-8216
64,•Ÿ‰ªŽs—§•Ÿ•l¬ŠwZ,’†‰›‹æ•Ÿ•lˆê’š–Ú‚Q”Ô‚P†,33.597597,130.368375,810-0066,771-0125,771-2069
65,•Ÿ‰ªŽs—§•‘’ß¬ŠwZ,’†‰›‹æ•‘’ß“ñ’š–Ú‚U”Ô‚P†,33.593093,130.391433,810-0073,741-6322,741-4039
66,•Ÿ‰ªŽs—§“ì“–m¬ŠwZ,’†‰›‹æ’¹Ž”“ñ’š–Ú‚S”Ô‚U‚P†,33.584402,130.370341,810-0053,741-8792,741-8793
67,•Ÿ‰ªŽs—§‘å’r¬ŠwZ,“ì‹æ‘½‰ê“ñ’š–Ú‚W”Ô‚P†,33.559088,130.409998,815-0072,561-1016,561-1046
68,•Ÿ‰ªŽs—§‘å“í¬ŠwZ,“ì‹æ‘å“íŽO’š–Ú‚P‚O”Ô‚P†,33.570957,130.414437,815-0082,522-8211,522-8212
69,•Ÿ‰ªŽs—§žH²¬ŠwZ,“ì‹æ‰¡ŽèŽO’š–Ú‚S‚Q”Ô‚P†,33.544324,130.436971,811-1311,591-5028,591-5038
70,•Ÿ‰ªŽs—§”Œ´¬ŠwZ,“ì‹æ”Œ´ŒÜ’š–Ú‚Q‚P”Ô‚P†@,33.528647,130.391827,811-1353,565-4555,565-4556
71,•Ÿ‰ªŽs—§‰–Œ´¬ŠwZ,“ì‹æ‰–Œ´ˆê’š–Ú‚Q‚V”Ô‚P†,33.564463,130.431888,815-0032,551-1355,551-1429
72,•Ÿ‰ªŽs—§‚–Ø¬ŠwZ,“ì‹æ‚–ØŽO’š–Ú‚P‚P”Ô‚P†,33.556112,130.435686,815-0004,501-7521,501-7523
73,•Ÿ‰ªŽs—§‹Êì¬ŠwZ,“ì‹æŒü–ìˆê’š–Ú‚T”Ô‚P†,33.563558,130.421579,815-0035,541-5331,541-5332
74,•Ÿ‰ªŽs—§’}Ž‡‹u¬ŠwZ,“ì‹æ“ì‘å‹´ˆê’š–Ú‚P‚R”Ô‚P†,33.554533,130.421094,815-0034,551-1572,551-1575
75,•Ÿ‰ªŽs—§’ß“c¬ŠwZ,“ì‹æ’ß“cŽO’š–Ú‚V”Ô‚P†,33.52821,130.412132,811-1352,566-5677,566-6008
76,•Ÿ‰ªŽs—§’·‹u¬ŠwZ,“ì‹æ’·‹u“ñ’š–Ú‚Q‚Q”Ô‚S‚Q†,33.557232,130.396757,815-0075,511-1350,511-1413
77,•Ÿ‰ªŽs—§’·Z¬ŠwZ,“ì‹æ’·ZŽl’š–Ú‚T”Ô‚R‚X†,33.548143,130.394996,811-1362,541-2931,541-2932
78,•Ÿ‰ªŽs—§¼‚‹{¬ŠwZ,“ì‹æ•½˜aˆê’š–Ú‚U”Ô‚T‚T†,33.569946,130.402609,815-0071,531-8136,531-8137
79,•Ÿ‰ªŽs—§¼’·Z¬ŠwZ,“ì‹æ¼’·Zˆê’š–Ú‚X”Ô‚Q‚O†,33.551054,130.38969,811-1361,512-1335,512-4343
80,•Ÿ‰ªŽs—§¼‰Ô”¨¬ŠwZ,“ì‹æ•OŒ´“ñ’š–Ú‚Q‚O”Ô‚P†,33.539863,130.396835,811-1355,565-1573,565-1574
81,•Ÿ‰ªŽs—§–ì‘½–Ú¬ŠwZ,“ì‹æ–ì‘½–Ú“ñ’š–Ú‚U”Ô‚P†,33.540595,130.424534,811-1347,565-7651,565-7652
82,•Ÿ‰ªŽs—§‰Ô”¨¬ŠwZ,“ì‹æ‰Ô”¨ŽO’š–Ú‚R‚S”Ô‚P†,33.533508,130.401622,811-1356,565-4983,565-4984
83,•Ÿ‰ªŽs—§“Œ‰Ô”¨¬ŠwZ,“ì‹æ‰®Œ`Œ´“ñ’š–Ú‚Q‚R”Ô‚P†,33.53803,130.409201,811-1351,566-7700,566-7701
84,•Ÿ‰ªŽs—§“ŒŽá‹v¬ŠwZ,“ì‹æŽá‹vŽO’š–Ú‚R‚V”Ô‚P†,33.550198,130.415952,815-0042,561-8020,561-7855
85,•Ÿ‰ªŽs—§ŽO‘î¬ŠwZ,“ì‹æŽO‘î“ñ’š–Ú‚Q‚R”Ô‚P†,33.549589,130.426298,811-1344,541-6468,541-6469
86,•Ÿ‰ªŽs—§‹{’|¬ŠwZ,“ì‹æˆäKˆê’š–Ú‚P”Ô‚P†,33.557538,130.441359,811-1302,581-0361,581-0424
87,•Ÿ‰ªŽs—§–í‰i¬ŠwZ,“ì‹æ–í‰iŽl’š–Ú‚Q”Ô‚P†,33.529342,130.435238,811-1323,581-5585,581-5558
88,•Ÿ‰ªŽs—§–í‰i¼¬ŠwZ,“ì‹æ–í‰i“ñ’š–Ú‚P‚O”Ô‚P†,33.526039,130.429755,811-1323,585-1556,585-1589
89,•Ÿ‰ªŽs—§‰¡Žè¬ŠwZ,“ì‹æ‰¡ŽèŽl’š–Ú‚Q‚Q”Ô‚P†,33.549298,130.43563,811-1311,501-9275,501-9334
90,•Ÿ‰ªŽs—§˜VŽi¬ŠwZ,“ì‹æ˜VŽiŽO’š–Ú‚Q”Ô‚P†,33.534973,130.42231,811-1346,565-2529,565-2651
91,•Ÿ‰ªŽs—§Žá‹v¬ŠwZ,“ì‹æŽá‹vˆê’š–Ú‚P‚Q”Ô‚P†,33.555139,130.41143,815-0042,541-4210,541-4227
92,•Ÿ‰ªŽs—§•Ð]¬ŠwZ,é“ì‹æ•Ð]Žl’š–Ú‚T”Ô‚P†,33.551378,130.371941,814-0142,862-1600,862-4532
93,•Ÿ‰ªŽs—§‹àŽR¬ŠwZ,é“ì‹æ¼ŽRˆê’š–Ú‚Q‚O”Ô‚T‚U†,33.55659,130.367825,814-0131,861-5313,861-5129
94,•Ÿ‰ªŽs—§é“ì¬ŠwZ,é“ì‹æ’ƒŽR˜Z’š–Ú‚Q‚O”Ô‚P†,33.567797,130.360973,814-0111,851-5154,851-5166
95,•Ÿ‰ªŽs—§“c“‡¬ŠwZ,é“ì‹æ“c“‡ŽO’š–Ú‚Q‚O”Ô‚P†,33.564677,130.368733,814-0113,844-2848,844-4478
96,•Ÿ‰ªŽs—§’ç¬ŠwZ,é“ì‹æ”óˆäì˜Z’š–Ú‚Q‚V”Ô‚T‚U†,33.541738,130.384589,814-0153,861-2785,861-2484
97,•Ÿ‰ªŽs—§’ç‹u¬ŠwZ,é“ì‹æ’çˆê’š–Ú‚P‚U”Ô‚P†,33.545849,130.37958,814-0151,863-7611,863-7671
98,•Ÿ‰ªŽs—§’¹Ž”¬ŠwZ,é“ì‹æ’¹Ž”Žl’š–Ú‚P‚R”Ô‚Q†,33.579698,130.365455,814-0103,831-4238,831-4239
99,•Ÿ‰ªŽs—§’·”ö¬ŠwZ,é“ì‹æ’·”öŒÜ’š–Ú‚P”Ô‚P†,33.557313,130.381085,814-0123,871-2271,871-2272
100,•Ÿ‰ªŽs—§ŽµŒG¬ŠwZ,é“ì‹æŽµŒGŽl’š–Ú‚Q‚T”Ô‚W†,33.554428,130.358834,814-0133,871-3900,871-3901
101,•Ÿ‰ªŽs—§•Ê•{¬ŠwZ,é“ì‹æ•Ê•{˜Z’š–Ú‚X”Ô‚P†,33.569776,130.366626,814-0104,821-1238,821-1239
102,•Ÿ‰ªŽs—§“ì•Ð]¬ŠwZ,é“ì‹æ“ì•Ð]“ñ’š–Ú‚X”Ô‚P†,33.543967,130.37464,814-0143,862-2311,862-4639
103,•Ÿ‰ªŽs—§—LZ¬ŠwZ,‘—Ç‹æ—L“cŽµ’š–Ú‚P‚V”Ô‚P†,33.561319,130.33112,814-0033,831-5558,831-5559
104,•Ÿ‰ªŽs—§—L“c¬ŠwZ,‘—Ç‹æ—L“c”ª’š–Ú‚P‚V”Ô‚P†,33.557803,130.329058,814-0033,861-1235,861-1309
